loan_id,loan_product_id,borrower_id,loan_application_id,loan_disbursed_by_id,loan_principal_amount,loan_released_date,loan_interest_method,loan_interest_type,loan_interest_period,loan_interest,loan_duration_period,loan_duration,loan_payment_scheme_id,loan_num_of_repayments,loan_decimal_places,loan_interest_start_date,loan_fees_pro_rata,loan_do_not_adjust_remaining_pro_rata,loan_first_repayment_pro_rata,loan_first_repayment_date,first_repayment_amount,last_repayment_amount,loan_override_maturity_date,override_each_repayment_amount,loan_interest_each_repayment_pro_rata,loan_interest_schedule,loan_principal_schedule,loan_balloon_repayment_amount,automatic_payments,payment_posting_period,total_amount_due,balance_amount,due_date,total_paid,child_status_id,loan_fee_schedule_3951,loan_fee_id_3951,loan_fee_schedule_4734,loan_fee_id_4734,loan_fee_schedule_4727,loan_fee_id_4727,loan_fee_schedule_4726,loan_fee_id_4726,loan_fee_schedule_4725,loan_fee_id_4725,loan_fee_schedule_4724,loan_fee_id_4724,loan_fee_schedule_4611,loan_fee_id_4611,loan_fee_schedule_4197,loan_fee_id_4197,loan_fee_schedule_4196,loan_fee_id_4196,loan_fee_schedule_4195,loan_fee_id_4195,loan_fee_schedule_4194,loan_fee_id_4194,loan_fee_schedule_4735,loan_fee_id_4735,loan_override_sys_gen_penalty,loan_manual_penalty_amount,loan_status_id,loan_title,loan_description,borrower_country,borrower_fullname,borrower_firstname,borrower_lastname,borrower_business_name,borrower_unique_number,borrower_gender,borrower_title,borrower_mobile,borrower_email,borrower_dob,borrower_address,borrower_city,borrower_province,borrower_zipcode,borrower_landline,borrower_working_status,borrower_credit_score,borrower_description,borrower_access_ids,borrower_photo,custom_field_5819,custom_field_5820,custom_field_5821,custom_field_5822,custom_field_5823,custom_field_5824
1300323,67121,1165388,PPT-00004,49933,10000.00,01/01/2020,reducing_rate_equal_installments,percentage,Month,6.0000,Months,3,3,3,round_off_to_two_decimal,,0.0,0.0,0.0,,0.00,0.00,,0.00,,charge_interest_normally,,,0.0,0.0,,0.00,31/03/2020,15075.00,0,distribute_fees_evenly,535.00,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,2,,,BW,,CHIMILO,MOSHOESHOE II,,1000004,Male,1,,,07/05/1985,,,,,,,,,[],,,,,,,
1300326,65231,1165391,PPT-00006,49933,10000.00,01/01/2020,flat_rate,percentage,Month,30.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,0.00,31/01/2020,23871.25,0,charge_fees_on_released_date,535.00,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,2,,,BW,,SELLO AUPA,SEKOLO,,1000005,Male,1,,,13/02/1957,,,,,,,,,[],,,,,,,
1300327,67121,1165393,PPT-00007,49933,10000.00,01/02/2020,reducing_rate_equal_installments,percentage,Month,6.0000,Months,3,3,3,round_off_to_two_decimal,,0.0,0.0,0.0,,0.00,0.00,,0.00,,charge_interest_normally,,,0.0,0.0,,0.00,01/05/2020,12549.38,0,distribute_fees_evenly,535.00,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,2,,,BW,,GAONE M,MASALILA,,1000006,Male,1,,,08/04/1975,,,,,,,,,[],,,,,,,
1300329,67404,1165394,PPT-00008,49933,10000.00,01/04/2020,flat_rate,percentage,Month,6.0000,Days,30,10,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,4927.62,01/05/2020,8000.00,0,charge_fees_on_released_date,535.00,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,KEBATSHABILE,MOREBUDI,,1000007,Female,3,,,20/04/1983,,,,,,,,,[],,,,,,,
1300330,65231,1165397,PPT-00009,49933,10000.00,01/04/2020,flat_rate,percentage,Month,30.0000,Days,30,10,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,7822.45,01/05/2020,8000.00,0,charge_fees_on_released_date,535.00,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,MMOLOKI,MOFFAT,,1000008,Female,2,,,03/02/1967,,,,,,,,,[],,,,,,,
1300367,67410,1165397,PPT-00016,49933,7822.45,19/05/2020,flat_rate,percentage,Month,6.0000,Days,30,10,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,11803.47,18/06/2020,1000.00,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,MMOLOKI,MOFFAT,,1000008,Female,2,,,03/02/1967,,,,,,,,,[],,,,,,,
1300504,67410,1165394,PPT-00017,49933,4986.37,19/05/2020,flat_rate,percentage,Month,6.0000,Days,30,10,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,-120.97,18/06/2020,6700.00,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,2,,,BW,,KEBATSHABILE,MOREBUDI,,1000007,Female,3,,,20/04/1983,,,,,,,,,[],,,,,,,
1303459,67410,1168286,PPT-00020,49933,20000.00,06/04/2020,flat_rate,percentage,Month,6.0000,Days,30,10,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,16214.89,06/05/2020,19000.00,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,Restructure,Test,,1000012,Male,1,76642944,[email],,,,,,,,,,{'1': '20560'},,hg3875h,Employer,08184535,faihf,085371895,538956
1303484,67404,1168310,PPT-00021,49933,10000.00,01/03/2020,flat_rate,percentage,Month,6.0000,Days,30,10,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,8324.58,19/08/2020,24000.00,0,charge_fees_on_released_date,535.00,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,Test penalty,Lender,,1000013,,0,,,,,,,,,,,,[],,,,,,,
1372210,65231,1216911,TEST-00001,49933,1000.00,01/06/2020,flat_rate,percentage,Month,30.0000,Days,30,1101,1,round_off_to_two_decimal,,0.0,0.0,0.0,,0.00,0.00,,0.00,,charge_interest_normally,,,0.0,0.0,,631.78,25/07/2020,1700.00,0,charge_fees_on_first_repayment,560.00,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,John,Smith,,1000015,Male,1,0827004334,,,,,,,,,,,{'1': '20560'},,B938BHN,WATER UTILITIES CORPORATION,071123456,FELIPE SMITH,065533191,90855721
1372254,65231,1216925,TEST-00002,49933,2000.00,03/06/2020,flat_rate,percentage,Month,30.0000,Days,30,1101,1,round_off_to_two_decimal,,0.0,0.0,0.0,,0.00,0.00,,0.00,,charge_interest_normally,,,0.0,0.0,,1737.03,03/08/2020,2550.00,0,charge_fees_on_first_repayment,560.00,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,Mary,Smith,,1000016,Female,2,,,,,,,,,,,,[],,B900JFK,NATIONAL PARKS BOARD,58309777,JOHN SMITH,085387155,91255734
1388564,65306,1216911,TEST-00003,49933,631.78,01/07/2020,flat_rate,percentage,Month,30.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,1012.17,31/07/2020,0.00,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,John,Smith,,1000015,Male,1,0827004334,,,,,,,,,,,{'1': '20560'},,B938BHN,WATER UTILITIES CORPORATION,071123456,FELIPE SMITH,065533191,90855721
1399680,65306,1216925,TEST-00004,49933,1737.03,03/08/2020,flat_rate,percentage,Month,30.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,2448.36,04/09/2020,200.00,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,Mary,Smith,,1000016,Female,2,,,,,,,,,,,,[],,B900JFK,NATIONAL PARKS BOARD,58309777,JOHN SMITH,085387155,91255734
1404780,67410,1165397,TEST-00006,49933,7000.00,23/06/2020,flat_rate,percentage,Month,6.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,6887.77,23/07/2020,2000.00,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,MMOLOKI,MOFFAT,,1000008,Female,2,,,03/02/1967,,,,,,,,,[],,,,,,,
1414524,67410,1165397,TEST-00008,49933,5701.28,27/07/2020,flat_rate,percentage,Month,6.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,1043.36,13/08/2020,5000.00,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,MMOLOKI,MOFFAT,,1000008,Female,2,,,03/02/1967,,,,,,,,,[],,,,,,,
1415441,67410,1168286,TEST-00009,49933,7935.00,30/05/2020,flat_rate,percentage,Month,5.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,6567.00,29/06/2020,7000.00,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,Restructure,Test,,1000012,Male,1,76642944,[email],,,,,,,,,,{'1': '20560'},,hg3875h,Employer,08184535,faihf,085371895,538956
1417022,70220,1251963,TEST-00012,49933,10000.00,14/07/2020,flat_rate,percentage,Month,5.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,10000.00,15/08/2020,950.00,0,charge_fees_on_first_repayment,250.00,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,JIMMY,VAN ZYL,,1000017,Male,1,76642944,[email],09/05/1976,jhbkjlm,jhbkjlm,jhgbhknlm,,,,,,{'1': '20560'},,CR52JFGP,IUHJLKJLKJ,3909306,IUJBJJL,76642944,7605095004080
1417059,67410,1251963,TEST-00013,49933,10000.00,15/08/2020,flat_rate,percentage,Month,5.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,9999.00,14/09/2020,501.00,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,JIMMY,VAN ZYL,,1000017,Male,1,76642944,[email],09/05/1976,jhbkjlm,jhbkjlm,jhgbhknlm,,,,,,{'1': '20560'},,CR52JFGP,IUHJLKJLKJ,3909306,IUJBJJL,76642944,7605095004080
1418919,67410,1168286,TEST-00014,49933,6567.00,18/08/2020,flat_rate,percentage,Month,5.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,8963.85,17/09/2020,0.00,6,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,1,,,BW,,Restructure,Test,,1000012,Male,1,76642944,[email],,,,,,,,,,{'1': '20560'},,hg3875h,Employer,08184535,faihf,085371895,538956
1420374,67410,1168310,TEST-00015,49933,8324.58,19/08/2020,flat_rate,percentage,Month,5.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,11363.11,18/09/2020,0.00,6,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,1,,,BW,,Test penalty,Lender,,1000013,,0,,,,,,,,,,,,[],,,,,,,
1421749,73274,1165400,TEST-00016,49933,10000.00,13/06/2020,flat_rate,percentage,Month,4.0000,Months,6,3,6,round_off_to_two_decimal,,,,,,,,,,,,,,,,,14900.00,10/12/2020,0.00,6,distribute_fees_evenly,2500.00,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,1,,,BW,,BOENYANA BOISE,BAETI,,1000010,Female,2,,,29/10/1982,,,,,,,,,[],,,,,,,
1421803,65231,1257988,TEST-00017,49933,10000.00,24/06/2020,flat_rate,percentage,Month,30.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,9916.73,21/08/2020,8000.00,0,charge_fees_on_first_repayment,560.00,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,MOHAMED,SALAH,,1000018,Male,1,,,,,,,,,,,,{'1': '20560'},,B123ABC,UNITED BANK,072446657,BABA,029488757,809841747
1421805,65231,1257999,TEST-00018,49933,20000.00,16/06/2020,flat_rate,percentage,Month,30.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,15093.48,13/08/2020,20000.00,0,charge_fees_on_first_repayment,560.00,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,ROBERTO,FIRMINO,,1000020,Male,1,,,,,,,,,,,,{'1': '20560'},,B991DRN,TRUST BANK,072200498,WALTER,07110084,900233118
1421809,67404,1257995,TEST-00019,49933,10000.00,01/07/2020,flat_rate,percentage,Month,5.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,8314.95,01/09/2020,7000.00,0,charge_fees_on_first_repayment,750.00,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,SADIO,MANE,,1000019,Male,1,,,,,,,,,,,,{'1': '20560'},,B223JHG,ALLIED BANK,072000982,DISHE,094855557,901222453
1421812,70220,1258001,TEST-00020,49933,10000.00,28/06/2020,flat_rate,percentage,Month,5.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,5550.00,25/08/2020,8000.00,0,charge_fees_on_first_repayment,250.00,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,VIRGIL,VAN DYK,,1000021,Male,1,,,,,,,,,,,,{'1': '20560'},,B789HRW,PERMANENT BANK,084857757,JUBILEU,077004532,990945714
1421845,65306,1257999,TEST-00021,49933,15093.48,13/08/2020,flat_rate,percentage,Month,30.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,15247.30,20/09/2020,6000.00,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,ROBERTO,FIRMINO,,1000020,Male,1,,,,,,,,,,,,{'1': '20560'},,B991DRN,TRUST BANK,072200498,WALTER,07110084,900233118
1424005,67410,1216911,TEST-00022,49933,1012.17,31/07/2020,flat_rate,percentage,Month,5.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,1381.68,30/08/2020,0.00,6,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,1,,,BW,,John,Smith,,1000015,Male,1,0827004334,,,,,,,,,,,{'1': '20560'},,B938BHN,WATER UTILITIES CORPORATION,071123456,FELIPE SMITH,065533191,90855721
1428093,70220,1264026,TEST-00023,49933,10000.00,22/06/2020,flat_rate,percentage,Month,5.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,6550.00,19/08/2020,7000.00,0,charge_fees_on_first_repayment,250.00,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,TRENT,ALEXANDER-ARNOLD,,1000022,Male,0,07123457,,,,,,,,,,,{'1': '20560'},,B332DFG,Bank of Baroda,073000812,David Arnold,077837421,98800754
1428096,67404,1264027,TEST-00025,49933,12500.00,27/07/2020,flat_rate,percentage,Month,5.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,7875.00,24/08/2020,6000.00,0,charge_fees_on_first_repayment,750.00,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,ANDREW,ROBERTSON,,1000023,Male,0,,,,,,,,,,,,{'1': '20560'},,B221HHY,Habib Islamic Bank,072214573,Jack,0714450072,900017463
1428102,65231,1264029,TEST-00026,49933,15000.00,29/07/2020,flat_rate,percentage,Month,30.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,8960.00,25/08/2020,11100.00,0,charge_fees_on_first_repayment,560.00,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,ALISSON,BECKER,,1000024,Male,0,,[email],,,,,,,,,,{'1': '20560'},,B776BXN,Phakalane Estate,071884850,Harry Becker,071637392,91125570
1431202,67410,1264027,TEST-00027,49933,7875.00,24/08/2020,flat_rate,percentage,Month,5.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,7615.21,30/09/2020,1250.00,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,ANDREW,ROBERTSON,,1000023,Male,0,,,,,,,,,,,,{'1': '20560'},,B221HHY,Habib Islamic Bank,072214573,Jack,0714450072,900017463
1431204,67410,1165397,TEST-00028,49933,1043.36,13/08/2020,flat_rate,percentage,Month,5.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,595.53,01/09/2020,500.00,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,MMOLOKI,MOFFAT,,1000008,Female,2,,,03/02/1967,,,,,,,,,[],,,,,,,
1431205,65306,1257988,TEST-00029,49933,9916.73,21/08/2020,flat_rate,percentage,Month,30.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,9891.75,20/09/2020,3000.00,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,MOHAMED,SALAH,,1000018,Male,1,,,,,,,,,,,,{'1': '20560'},,B123ABC,UNITED BANK,072446657,BABA,029488757,809841747
1431207,67410,1264026,TEST-00030,49933,6550.00,19/08/2020,flat_rate,percentage,Month,5.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,6382.89,22/09/2020,701.00,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,TRENT,ALEXANDER-ARNOLD,,1000022,Male,0,07123457,,,,,,,,,,,{'1': '20560'},,B332DFG,Bank of Baroda,073000812,David Arnold,077837421,98800754
1431208,67410,1258001,TEST-00031,49933,5550.00,25/08/2020,flat_rate,percentage,Month,5.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,1247.88,01/10/2020,5000.00,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,VIRGIL,VAN DYK,,1000021,Male,1,,,,,,,,,,,,{'1': '20560'},,B789HRW,PERMANENT BANK,084857757,JUBILEU,077004532,990945714
1433771,65306,1264029,TEST-00032,49933,8960.00,25/08/2020,flat_rate,percentage,Month,30.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,8938.23,02/10/2020,3550.00,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,ALISSON,BECKER,,1000024,Male,0,,[email],,,,,,,,,,{'1': '20560'},,B776BXN,Phakalane Estate,071884850,Harry Becker,071637392,91125570
1438355,67410,1257995,TEST-00033,49933,8314.95,01/09/2020,flat_rate,percentage,Month,5.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,8095.20,05/10/2020,990.00,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,SADIO,MANE,,1000019,Male,1,,,,,,,,,,,,{'1': '20560'},,B223JHG,ALLIED BANK,072000982,DISHE,094855557,901222453
1455436,67410,1165397,TEST-00034,49933,595.53,01/09/2020,flat_rate,percentage,Month,5.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,812.81,01/10/2020,0.00,6,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,1,,,BW,,MMOLOKI,MOFFAT,,1000008,Female,2,,,03/02/1967,,,,,,,,,[],,,,,,,
1463714,65306,1216925,TEST-00035,49933,2448.36,04/09/2020,flat_rate,percentage,Month,30.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,4137.77,04/10/2020,0.00,6,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,1,,,BW,,Mary,Smith,,1000016,Female,2,,,,,,,,,,,,[],,B900JFK,NATIONAL PARKS BOARD,58309777,JOHN SMITH,085387155,91255734
1466852,65306,1257999,TEST-00036,49933,15247.30,20/09/2020,flat_rate,percentage,Month,30.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,25767.79,20/10/2020,0.00,6,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,1,,,BW,,ROBERTO,FIRMINO,,1000020,Male,1,,,,,,,,,,,,{'1': '20560'},,B991DRN,TRUST BANK,072200498,WALTER,07110084,900233118
1472151,67410,1251963,TEST-00037,49933,9999.00,14/09/2020,flat_rate,percentage,Month,5.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,13648.65,14/10/2020,0.00,6,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,1,,,BW,,JIMMY,VAN ZYL,,1000017,Male,1,76642944,[email],09/05/1976,jhbkjlm,jhbkjlm,jhgbhknlm,,,,,,{'1': '20560'},,CR52JFGP,IUHJLKJLKJ,3909306,IUJBJJL,76642944,7605095004080
1472822,65231,1306607,TEST-00038,49933,10000.00,01/07/2020,flat_rate,percentage,Month,30.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,9998.48,11/08/2020,5130.00,0,charge_fees_on_first_repayment,560.00,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,BRUCE,GROBELAAR,,1000025,Male,1,,,,,,,,,Employee,,,{'1': '20560'},,B199FYT,Dept of Water,2237650,Jospeh Grobelaar,0826474885,987123654
1472871,70220,1306614,TEST-00039,49933,10000.00,26/08/2020,flat_rate,percentage,Month,5.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,10000.00,24/09/2020,750.00,0,charge_fees_on_first_repayment,250.00,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,PETER,BEARDSLEY,,1000026,,0,,,,,,,,,,,,[],,B665BKL,Dept of Labour,6660981,Mandla,3324665,900212454
1472936,67404,1306670,TEST-00040,49933,10000.00,17/08/2020,flat_rate,percentage,Month,5.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,9712.15,25/09/2020,2450.00,0,charge_fees_on_first_repayment,750.00,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,GLEN,HYSEN,,1000027,,0,,,,,,,,,,,,[],,B308BNK,MINISTRY OF JUSTICE,3445571,Isabella,5041004,701444241
1476344,67410,1306614,TEST-00041,49933,10000.00,24/09/2020,flat_rate,percentage,Month,5.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,13650.00,24/10/2020,0.00,6,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,1,,,BW,,PETER,BEARDSLEY,,1000026,,0,,,,,,,,,,,,[],,B665BKL,Dept of Labour,6660981,Mandla,3324665,900212454
1482009,67404,1314121,GABHQ-2014,49933,19800.00,29/09/2020,flat_rate,percentage,Month,5.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,0.00,29/10/2020,25000.00,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,2,,,BW,,Kevin,McDonald,,,Male,0,27832712348,[email],12/02/1986,,,,,,,,,[],,B665BHZ,900127889,Employer Name X,+27112367411,Monica,+27841004000
1485999,65231,1317867,TEST-00042,49933,2000.00,31/08/2020,flat_rate,percentage,Month,30.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,2000.00,01/10/2020,1191.60,0,charge_fees_on_first_repayment,560.00,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,DAVID,SHEEDY,,1000028,,0,,,,,,,,,,,,[],,B766HTG,FUTURE RPA,0118756578,JASON,6785638,757855563
1486015,65306,1306607,TEST-00043,49933,9998.48,11/08/2020,flat_rate,percentage,Month,30.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,9935.64,18/09/2020,4000.00,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,4,,,BW,,BRUCE,GROBELAAR,,1000025,Male,1,,,,,,,,,Employee,,,{'1': '20560'},,B199FYT,Dept of Water,2237650,Jospeh Grobelaar,0826474885,987123654
1486017,67410,1306670,TEST-00044,49933,9712.15,25/09/2020,flat_rate,percentage,Month,5.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,13257.16,25/10/2020,0.00,6,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,1,,,BW,,GLEN,HYSEN,,1000027,,0,,,,,,,,,,,,[],,B308BNK,MINISTRY OF JUSTICE,3445571,Isabella,5041004,701444241
1486018,67410,1264026,TEST-00045,49933,6382.89,22/09/2020,flat_rate,percentage,Month,5.0000,Days,30,1101,1,round_off_to_two_decimal,,,,,,,,,,,,,,,,,21781.53,22/10/2020,0.00,6,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0.00,1,,,BW,,TRENT,ALEXANDER-ARNOLD,,1000022,Male,0,07123457,,,,,,,,,,,{'1': '20560'},,B332DFG,Bank of Baroda,073000812,David Arnold,077837421,98800754
